FS=7685
f=110
raw_signal = [29,27,26,28,33,31,26,27,28,27,24,27,29,26,27,27,28,25,24,24,21,18,18,20,18,18,16,17,17,17,16,14,12,13,14,11,8,7,8,6,4,6,7,5,6,6,5,3,1,2,-1,-2,-1,0,-2,-4,-3,-3,-4,-4,-2,-4,-5,-2,0,0,0,-1,0,-1,0,0,-2,-5,-3,-2,-3,-3,-3,1,4,4,5,3,2,-2,-3,-2,-4,-2,-4,-5,-3,-1,-5,-4,-1,-3,-5,-3,-1,0,-5,-7,-6,-6,-8,-7,-7,-9,-10,-10,-10,-10,-11,-12,-11,-12,-10,-10,-11,-10,-10,-9,-11,-11,-10,-9,-8,-7,-6,-2,-3,-4,-4,-2,-2,-2,-1,1,0,1,3,2,3,4,7,11,14,13,14,17,15,14,16,18,20,19,19,23,23,25,25,25,26,25,23,23,29,29,26,24,26,27,28,27,25,26,29,29,29,27,28,31,32,33,35,35,36,37,38,39,37,38,37,35,36,36,34,32,32,30,27,29,28,27,25,27,24,26,26,29,28,30,32,33,34,34,34,33,30,30,30,28,29,30,31,29,27,27,29,31,31,31,30,33,35,35,33,35,35,35,37,39,38,40,41,42,42,42,43,43,44,44,44,44,44,43,43,43,43,44,44,44,44,44,44,44,44,44,44,44,43,43,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,42,43,42,42,41,38,37,38,38,38,38,39,38,37,37,38,37,38,39,41,40,40,40,42,43,42,42,41,40,41,41,43,41,39,40,40,40,43,40,42,42,42,42,43,43,41,41,42,42,41,42,42,42,44,44,43,43,44,44,44,44,44,45,44,44,44,44,44,44,44,44,44,44,44,45,45,45,43,44,44,44,44,44,44,45,44,45,45,45,45,45,45,45,45,45,45,43,43,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,43,44,43,44,44,44,44,44,44,44,45,44,44,44,44,44,44,44,44,44,43,43,44,44,44,44,44,44,44,44,44,44,43,43,43,43,43,45,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,43,43,44,44,44,44,44,44,44,44,44,44,43,41,41,43,44,44,44,45,45,45,45,45,44,44,44,44,44,44,44,44,44,43,43,43,44,44,43,44,45,44,43,42,42,40]
FS=7685
f=110
raw_signal = [29,31,25,24,33,37,34,28,28,31,19,7,-2,-3,2,-2,-14,-26,-33,-35,-35,-41,-43,-36,-28,-23,-29,-33,-34,-26,-28,-30,-31,-31,-26,-25,-25,-13,-9,2,13,28,23,18,20,13,19,24,14,2,-8,-16,-25,-35,-43,-47,-49,-51,-52,-52,-47,-47,-46,-47,-40,-18,-11,-12,-4,9,28,40,42,43,44,45,44,44,44,44,44,41,28,29,28,17,-1,-17,-25,-30,-34,-43,-47,-48,-43,-41,-47,-49,-51,-46,-41,-45,-47,-45,-40,-36,-27,-21,-8,15,24,31,43,41,32,28,25,21,16,5,-7,-18,-31,-40,-45,-49,-52,-52,-52,-52,-52,-52,-52,-52,-52,-37,-24,-15,-6,20,37,42,45,45,45,45,44,43,44,44,44,44,44,44,44,35,10,-7,-16,-22,-31,-40,-45,-49,-51,-52,-53,-54,-54,-54,-54,-54,-54,-54,-47,-39,-39,-28,-4,11,21,34,42,42,39,32,32,31,21,9,-3,-18,-31,-40,-45,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-38,-25,-18,0,16,35,43,44,45,45,45,44,44,44,44,44,44,44,44,44,41,21,5,-5,-16,-28,-38,-44,-47,-49,-51,-52,-52,-52,-52,-52,-52,-52,-53,-53,-52,-47,-29,-12,6,19,32,40,44,44,42,41,36,32,22,4,-10,-20,-34,-42,-46,-49,-51,-52,-52,-52,-52,-52,-52,-52,-51,-35,-22,-16,4,27,42,43,43,44,44,44,45,44,44,45,44,45,45,45,44,31,15,3,-9,-23,-38,-45,-48,-50,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-45,-17,1,17,33,43,44,45,45,44,45,43,27,9,-4,-16,-29,-40,-45,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-43,-32,-19,1,21,41,44,44,44,44,44,44,45,45,43,44,45,44,44,44,39,23,10,-5,-20,-32,-40,-45,-49,-51,-52,-52,-52,-53,-54,-54,-54,-54,-54,-54,-54,-52,-29,-3,12,23,41,44,45,44,45,45,43,27,11,-3,-15,-29,-40,-45,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-45,-32,-19,-2,17,40,44,44,44,44,44,44,44,45,45,44,44,45,44,44,45,31,15,-1,-14,-27,-36,-41,-46,-49,-51,-52,-52,-52,-52,-52,-52,-52,-53,-53,-54,-55,-30,-10,1,21,39,44,44,44,44,44,41,26,12,-1,-12,-24,-37,-44,-47,-50,-51,-52,-52,-52,-52,-52,-52,-52,-47,-33,-23,-9,15,39,44,45,44,43,44,45,44,44,44,44,44,44,44,44,44,38,20,4,-11,-24]
FS=7685
f=110
raw_signal = [35,43,44,45,44,44,45,44,44,43,38,33,24,15,7,-2,-12,-20,-26,-33,-39,-43,-46,-50,-52,-52,-52,-52,-52,-50,-46,-39,-32,-26,-19,-10,1,7,17,20,23,27,29,30,27,23,19,12,6,-3,-12,-23,-35,-42,-47,-49,-51,-52,-52,-52,-52,-52,-48,-43,-35,-22,-9,3,17,32,42,44,44,44,45,45,45,45,45,45,45,45,44,31,18,7,-3,-13,-23,-31,-38,-44,-47,-49,-51,-52,-52,-52,-52,-52,-52,-53,-49,-41,-31,-22,-12,-2,6,14,20,25,28,31,31,28,23,16,10,2,-8,-20,-32,-41,-46,-49,-51,-52,-52,-52,-52,-52,-48,-40,-32,-21,-9,6,20,36,44,43,44,45,45,45,45,45,45,45,44,44,44,38,29,17,5,-6,-17,-26,-36,-43,-46,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-51,-42,-32,-21,-10,0,6,13,20,26,28,29,27,22,17,12,4,-6,-18,-31,-40,-45,-49,-51,-52,-53,-54,-54,-52,-46,-39,-31,-19,-5,6,23,40,45,45,45,45,45,45,45,45,44,44,44,45,45,42,32,20,7,-5,-16,-25,-35,-42,-46,-49,-51,-52,-52,-52,-53,-54,-54,-54,-54,-54,-48,-36,-26,-15,-7,1,7,15,22,25,24,22,18,14,8,2,-10,-21,-32,-40,-45,-49,-51,-52,-52,-52,-52,-46,-40,-32,-21,-10,2,16,32,43,45,45,45,45,45,45,45,45,45,45,45,45,44,36,24,12,0,-10,-20,-28,-36,-42,-47,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-48,-38,-29,-19,-12,-5,2,9,12,15,14,12,10,7,2,-6,-16,-24,-33,-40,-44,-48,-50,-51,-52,-48,-42,-34,-28,-19,-9,2,14,30,43,45,45,45,45,45,44,44,45,45,45,45,45,43,34,24,15,4,-7,-15,-22,-30,-37,-44,-47,-50,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-47,-39,-31,-23,-16,-11,-6,1,7,6,3,-1,-3,-4,-8,-14,-23,-31,-37,-42,-46,-49,-52,-52,-48,-40,-33,-24,-15,-7,3,16,28,38,44,45,45,45,45,45,45,44,44,44,44,44,44,33,25,15,5,-4,-11,-20,-26,-33,-40,-44,-47,-50,-51,-52,-52,-52,-52,-52,-52,-53,-54,-48,-39,-33,-25,-18,-14,-10,-6,-1,1,-1,-6,-9,-9,-12,-15,-21,-29,-36,-40,-44,-47,-49,-51,-49,-45,-37,-27,-17,-6,4,15,26,37,44,45,45,46,44,44,45,45,44,44,44,44,44,35,25,16,9,-1,-11,-19,-26,-32,-38,-44,-48]
FS=7685
f=110
raw_signal = [32,41,44,45,45,45,45,45,45,45,43,34,24,15,6,-2,-11,-19,-27,-32,-37,-42,-46,-49,-51,-53,-53,-54,-53,-52,-48,-41,-34,-28,-17,-10,-2,6,12,17,23,27,31,31,32,29,23,14,5,-5,-16,-27,-38,-44,-47,-50,-51,-52,-52,-52,-52,-52,-51,-44,-36,-24,-14,2,14,31,43,44,45,45,45,45,44,44,44,44,44,44,43,33,21,12,1,-9,-19,-27,-33,-40,-45,-48,-50,-51,-52,-52,-52,-52,-52,-51,-46,-39,-30,-19,-11,-2,5,12,19,23,27,29,30,25,20,13,5,-5,-17,-29,-40,-46,-49,-51,-52,-52,-52,-52,-52,-52,-50,-44,-36,-23,-12,2,18,36,44,45,45,45,45,45,44,44,44,44,45,45,45,42,31,19,7,-4,-13,-23,-30,-37,-43,-47,-49,-51,-52,-52,-52,-52,-52,-52,-52,-44,-36,-26,-18,-10,-2,7,12,16,21,22,24,19,14,9,3,-8,-18,-30,-40,-45,-49,-51,-52,-52,-52,-52,-53,-52,-47,-39,-31,-18,-6,8,27,42,44,45,45,45,45,45,45,45,44,45,44,44,44,40,30,19,6,-5,-15,-22,-29,-37,-44,-47,-49,-51,-52,-52,-52,-52,-53,-54,-54,-49,-40,-31,-24,-15,-8,-2,2,9,13,15,14,11,7,3,-5,-15,-25,-34,-42,-46,-49,-51,-52,-52,-52,-52,-51,-46,-40,-31,-20,-7,6,21,37,43,44,45,44,44,45,44,44,44,44,44,44,44,44,35,21,11,0,-8,-15,-24,-31,-38,-43,-47,-50,-52,-52,-52,-52,-52,-52,-52,-52,-46,-39,-31,-23,-17,-12,-8,-3,2,5,5,3,1,-2,-6,-12,-20,-28,-36,-42,-47,-49,-51,-51,-53,-54,-53,-46,-39,-31,-19,-8,1,16,32,43,44,44,44,44,44,45,44,43,43,44,44,44,43,34,27,19,8,-2,-11,-18,-25,-32,-37,-43,-47,-49,-52,-53,-53,-54,-54,-54,-54,-53,-46,-39,-33,-26,-21,-16,-12,-8,-5,-3,-4,-5,-9,-11,-14,-18,-26,-33,-41,-46,-49,-51,-52,-52,-52,-52,-46,-38,-29,-20,-11,-2,11,22,35,43,44,44,44,45,45,44,44,44,45,45,44,44,39,33,24,12,2,-7,-14,-21,-29,-35,-39,-44,-47,-49,-51,-52,-52,-52,-52,-52,-52,-46,-42,-36,-29,-25,-19,-17,-15,-12,-9,-9,-10,-12,-13,-14,-17,-23,-30,-36,-42,-47,-50,-51,-52,-52,-52,-44,-35,-27,-20,-10,-3,6,17,29,41,44,45,45,45,45,44,43,44,44,44,44,45,44,35,26,15,6,-4,-11,-18,-25,-31,-35,-39]
FS=7685
f=110
raw_signal = [29,26,25,32,34,33,33,33,30,18,7,-1,-1,-4,-13,-23,-30,-35,-35,-37,-40,-37,-32,-32,-34,-38,-39,-42,-40,-43,-41,-39,-37,-35,-33,-23,-6,1,12,24,38,33,34,31,30,37,35,20,6,-5,-17,-30,-40,-45,-49,-51,-51,-53,-54,-54,-54,-54,-54,-53,-35,-26,-22,-8,10,31,43,44,45,45,45,45,44,44,44,45,45,44,39,30,15,-2,-14,-22,-30,-38,-45,-49,-51,-52,-52,-53,-54,-54,-54,-54,-54,-54,-54,-54,-49,-34,-17,10,31,39,44,45,45,45,45,44,45,34,17,3,-11,-28,-39,-45,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-51,-40,-32,-14,15,34,44,45,45,45,45,45,45,45,45,44,45,45,45,45,38,18,3,-11,-20,-31,-40,-45,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-53,-53,-52,-27,-2,16,32,44,44,44,44,45,45,45,40,25,10,-6,-21,-35,-43,-47,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-48,-36,-14,7,33,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,30,14,1,-11,-25,-38,-44,-48,-50,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-42,-15,5,26,41,44,44,45,45,44,44,44,37,19,4,-10,-28,-39,-44,-47,-49,-51,-52,-52,-53,-54,-53,-54,-54,-53,-39,-22,4,30,44,45,45,45,44,44,45,45,44,45,45,45,44,45,44,38,22,8,-6,-22,-36,-43,-47,-49,-51,-52,-52,-52,-52,-53,-54,-54,-54,-54,-54,-54,-54,-23,-2,18,39,45,45,45,45,45,45,45,40,23,8,-5,-22,-37,-44,-47,-50,-52,-52,-52,-52,-52,-52,-52,-52,-52,-39,-20,3,31,43,45,45,45,45,45,45,45,45,45,45,44,44,44,44,41,24,9,-6,-20,-34,-42,-47,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-53,-35,-9,10,29,43,45,45,45,45,45,45,40,25,11,-3,-19,-34,-42,-46,-49,-52,-52,-52,-52,-52,-52,-52,-52,-49,-37,-20,3,26,43,44,44,45,45,45,45,44,45,45,44,44,44,44,44,41,27,10,-5,-19,-32,-40,-45,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-41,-18,1,24,42,44,45,45,45,44,44,40,28,14,0,-16,-32,-41,-46,-49,-51,-52,-52,-52,-52,-52,-52,-52,-50,-34,-20,2,28,43,45,45,45,45,44,44,44,44,44,44,44,44,45,43,43,25,10,-5,-21,-34,-42]
FS=7685
f=110
raw_signal = [41,45,43,38,43,44,44,44,44,45,34,22,11,6,10,4,-10,-23,-29,-34,-35,-40,-40,-34,-30,-30,-34,-37,-39,-35,-37,-39,-40,-39,-33,-30,-28,-16,-2,15,31,43,42,40,44,43,42,44,38,21,8,-4,-18,-32,-41,-46,-49,-51,-52,-52,-52,-52,-52,-52,-52,-39,-29,-24,-11,9,27,40,45,45,45,45,45,45,45,45,45,45,45,45,45,36,15,-5,-16,-23,-30,-40,-45,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-51,-38,-27,-3,28,42,45,45,45,45,45,45,45,45,34,18,2,-16,-33,-42,-46,-50,-52,-51,-52,-52,-52,-52,-52,-52,-52,-48,-37,-25,4,24,40,45,45,45,44,44,45,45,44,44,44,45,45,45,45,31,13,-1,-12,-22,-35,-42,-46,-50,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-46,-10,15,31,43,44,45,44,44,44,45,45,41,25,7,-11,-26,-38,-44,-47,-50,-52,-52,-52,-52,-52,-53,-54,-55,-54,-44,-22,-5,17,39,45,45,45,45,44,45,44,45,45,45,45,44,45,44,42,23,10,-1,-16,-32,-41,-46,-49,-51,-52,-52,-52,-52,-52,-52,-53,-54,-53,-54,-54,-54,-29,0,21,39,44,44,44,44,44,45,45,45,29,12,-2,-16,-34,-42,-46,-50,-51,-52,-52,-52,-52,-52,-52,-52,-52,-51,-35,-13,11,35,44,45,45,44,45,45,45,45,45,45,44,45,44,44,45,34,20,8,-9,-26,-37,-43,-47,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-39,-11,10,32,44,45,45,45,45,45,45,44,32,18,3,-13,-31,-40,-45,-49,-51,-53,-54,-54,-54,-54,-54,-54,-54,-54,-41,-19,7,32,44,45,45,45,45,45,44,44,45,45,44,44,44,44,44,39,23,7,-11,-25,-35,-42,-47,-49,-51,-53,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54,-54,-22,-1,18,41,45,45,45,45,44,44,45,35,19,8,-8,-27,-39,-45,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-51,-37,-20,4,31,44,45,44,45,45,45,45,44,45,45,45,45,45,45,44,42,26,8,-6,-20,-31,-39,-45,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-53,-55,-54,-54,-33,-12,13,37,44,45,45,45,44,45,45,37,21,8,-7,-25,-39,-45,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-39,-26,-1,28,43,44,44,44,44,45,45,45,45,45,45,45,45,45,45,41,22,5,-10,-24]
FS=7685
f=110
raw_signal = [29,23,11,1,-7,-18,-28,-37,-44,-47,-49,-51,-53,-51,-50,-49,-50,-47,-31,-21,-17,-14,-2,13,25,32,37,44,45,45,45,44,44,45,45,31,23,25,18,3,-13,-22,-26,-31,-38,-44,-47,-47,-44,-47,-49,-52,-52,-48,-49,-51,-49,-43,-36,-32,-24,-12,15,31,34,41,45,45,42,39,36,29,21,8,-3,-15,-28,-38,-44,-47,-49,-51,-52,-52,-52,-52,-52,-52,-45,-36,-29,-22,-4,15,24,38,44,45,45,45,45,45,45,45,45,45,45,45,39,20,4,-7,-16,-23,-33,-42,-46,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-49,-45,-39,-16,7,18,29,43,45,45,45,43,41,36,28,19,3,-12,-22,-32,-42,-47,-50,-51,-52,-52,-52,-52,-52,-52,-52,-47,-40,-27,-11,4,24,36,44,45,44,45,45,45,45,45,45,45,45,45,45,32,15,1,-9,-19,-31,-40,-45,-50,-52,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-51,-27,-4,13,27,38,44,44,45,45,45,45,42,29,12,0,-12,-27,-38,-44,-47,-50,-51,-52,-52,-53,-54,-54,-54,-54,-46,-34,-18,-1,18,35,44,45,45,45,45,45,45,45,45,45,45,45,45,39,22,8,-3,-15,-28,-38,-45,-49,-51,-52,-52,-52,-52,-52,-53,-54,-55,-54,-54,-54,-54,-35,-12,6,21,36,45,45,45,45,45,45,45,33,16,4,-7,-20,-35,-42,-47,-50,-51,-52,-52,-52,-52,-52,-52,-52,-47,-32,-17,-4,18,38,45,45,45,45,45,45,45,45,45,45,45,45,45,42,26,12,0,-13,-25,-35,-42,-46,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-42,-18,1,14,30,43,45,45,45,45,45,45,35,21,10,-2,-16,-29,-40,-44,-48,-50,-52,-52,-52,-52,-52,-52,-52,-44,-32,-23,-7,12,35,45,45,45,46,46,46,46,46,45,45,45,45,45,44,32,19,3,-10,-21,-32,-39,-44,-47,-50,-51,-53,-53,-54,-54,-54,-54,-54,-54,-54,-54,-54,-27,-10,5,26,41,45,45,45,44,45,45,36,25,13,2,-12,-26,-37,-44,-47,-50,-51,-52,-52,-52,-52,-52,-53,-45,-34,-24,-11,13,32,43,45,46,45,46,45,45,45,45,45,45,46,45,44,35,18,4,-9,-21,-32,-38,-45,-48,-50,-51,-52,-52,-52,-52,-52,-52,-52,-53,-54,-54,-54,-33,-14,5,25,39,44,45,45,45,45,45,39,25,14,2,-13,-26,-36,-42,-46,-49,-51,-52,-52,-52,-52,-52,-52,-45,-36]
FS=7685
f=110
raw_signal = [31,33,30,29,35,39,34,31,33,30,21,9,0,-1,1,-7,-18,-29,-34,-35,-37,-42,-41,-32,-29,-32,-35,-34,-35,-30,-33,-35,-34,-35,-31,-30,-27,-14,-4,9,26,37,31,28,30,28,35,37,22,10,2,-10,-23,-36,-43,-47,-49,-51,-52,-52,-52,-52,-52,-52,-51,-31,-24,-22,-7,9,28,39,45,45,45,45,45,45,45,45,44,45,41,40,36,20,3,-13,-20,-26,-34,-42,-46,-49,-48,-48,-50,-52,-52,-52,-52,-52,-52,-53,-52,-45,-34,-22,0,24,37,43,45,45,45,45,45,44,34,21,7,-7,-24,-37,-44,-47,-49,-51,-52,-52,-52,-52,-52,-52,-52,-49,-37,-28,-14,13,31,43,45,45,45,45,45,45,44,44,45,44,45,45,45,38,16,2,-10,-19,-27,-37,-45,-48,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-51,-33,-6,15,29,43,43,44,45,45,45,45,37,24,11,-6,-22,-36,-43,-47,-50,-51,-52,-52,-53,-54,-54,-54,-54,-54,-44,-31,-13,8,31,44,45,45,45,45,45,45,45,46,45,44,44,45,45,46,29,13,2,-8,-21,-34,-42,-46,-49,-51,-52,-52,-52,-52,-52,-53,-53,-54,-54,-54,-54,-41,-16,6,23,39,45,45,46,45,45,45,45,38,19,2,-13,-31,-41,-46,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-51,-38,-20,4,26,42,44,45,45,45,45,45,45,45,45,45,45,45,45,45,38,24,11,-2,-16,-30,-40,-45,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-50,-23,2,24,40,45,46,46,46,45,45,45,38,20,5,-12,-29,-40,-45,-49,-52,-53,-53,-54,-54,-54,-54,-54,-54,-54,-46,-25,-2,23,43,45,46,46,46,45,45,45,45,45,45,45,45,45,45,44,30,16,1,-14,-28,-38,-44,-47,-49,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-29,-4,17,30,44,46,45,45,44,44,45,36,20,5,-8,-26,-38,-45,-49,-51,-52,-52,-52,-52,-52,-52,-52,-53,-54,-40,-24,-3,21,42,45,45,45,45,45,45,45,45,45,45,45,45,45,45,46,35,21,6,-9,-23,-34,-42,-47,-49,-51,-52,-52,-52,-52,-52,-52,-53,-53,-54,-54,-54,-35,-15,2,24,43,45,45,45,45,45,45,35,23,8,-3,-20,-36,-43,-46,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-42,-26,-6,23,43,45,44,45,45,45,46,46,46,46,46,46,46,46,46,45,37,21,6,-8,-21]
FS=7685
f=110
raw_signal = [31,31,27,26,32,34,33,30,30,29,19,8,0,0,-1,-8,-19,-28,-32,-34,-37,-42,-42,-34,-33,-32,-35,-35,-37,-34,-37,-38,-37,-36,-32,-28,-23,-10,3,17,31,41,33,30,31,28,33,34,18,6,-3,-14,-27,-38,-44,-47,-50,-52,-52,-52,-52,-52,-52,-52,-52,-35,-26,-24,-11,8,26,38,44,45,45,45,45,45,45,45,45,45,44,42,36,21,2,-15,-22,-29,-37,-44,-47,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-50,-44,-31,-15,6,32,44,45,46,45,45,45,45,43,33,20,7,-8,-25,-38,-45,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-45,-35,-20,6,26,39,45,46,45,44,45,45,44,44,45,45,45,45,45,41,20,4,-7,-18,-27,-38,-44,-47,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-51,-35,-5,15,29,43,45,44,44,45,45,44,41,29,17,0,-16,-32,-41,-46,-49,-51,-52,-52,-52,-52,-53,-54,-54,-54,-54,-42,-22,-5,18,37,45,45,46,45,45,45,45,45,45,45,45,45,45,44,37,19,7,-4,-17,-31,-40,-45,-49,-51,-52,-52,-52,-52,-51,-52,-52,-52,-52,-52,-52,-49,-25,-3,18,33,44,45,45,44,44,44,45,45,27,9,-4,-19,-35,-42,-47,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-50,-32,-9,14,34,44,45,45,45,45,45,44,45,44,45,45,45,45,45,45,34,18,4,-10,-26,-37,-44,-47,-50,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-53,-32,-7,12,31,42,44,44,44,44,45,44,44,32,17,2,-14,-32,-41,-46,-49,-51,-53,-54,-54,-54,-54,-54,-54,-54,-51,-32,-11,11,36,44,45,45,45,45,46,44,44,45,44,44,45,45,45,45,38,22,7,-9,-23,-34,-42,-46,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-47,-21,1,17,37,45,45,45,44,45,45,45,30,17,3,-12,-28,-39,-45,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-45,-32,-11,10,33,45,45,45,45,45,45,45,44,45,45,45,45,45,45,44,42,26,10,-4,-16,-27,-36,-43,-47,-50,-52,-52,-52,-52,-52,-52,-52,-52,-53,-54,-54,-54,-30,-11,11,31,39,43,45,45,45,45,44,36,23,9,-6,-22,-36,-43,-47,-49,-51,-52,-52,-52,-52,-52,-52,-52,-47,-33,-17,7,32,44,46,45,45,44,44,44,45,45,44,45,45,44,45,45,40,24,9,-6,-18]
FS=7685
f=110
raw_signal = [32,28,26,28,35,38,32,33,35,30,21,12,4,3,1,-8,-20,-27,-32,-33,-36,-40,-37,-31,-31,-33,-37,-39,-40,-39,-43,-43,-44,-42,-37,-34,-28,-17,-5,18,36,37,28,33,38,41,42,35,22,12,3,-10,-25,-37,-44,-47,-49,-51,-52,-52,-52,-52,-52,-52,-51,-36,-32,-26,-10,7,25,32,42,45,45,45,45,45,45,45,45,45,45,45,35,19,1,-11,-17,-25,-34,-42,-46,-49,-50,-51,-52,-52,-52,-52,-52,-52,-52,-53,-54,-49,-35,-21,4,30,41,45,45,45,45,45,45,43,35,22,9,-6,-27,-39,-44,-47,-50,-52,-52,-52,-52,-52,-52,-52,-52,-52,-47,-37,-18,11,24,39,44,45,45,45,45,45,45,45,45,45,45,45,45,38,18,4,-7,-16,-27,-39,-44,-47,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-32,-3,20,35,43,45,45,45,45,45,45,40,31,16,-2,-21,-35,-42,-47,-49,-51,-52,-51,-53,-54,-54,-54,-54,-54,-54,-37,-17,4,22,40,44,44,45,44,45,45,45,44,45,45,45,45,45,45,32,16,5,-8,-22,-35,-42,-47,-49,-51,-52,-52,-53,-54,-54,-54,-54,-54,-54,-54,-54,-40,-14,11,27,41,45,45,45,45,45,44,44,42,23,6,-11,-29,-40,-45,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-46,-24,0,20,39,44,45,45,45,45,45,45,45,45,45,45,45,45,45,43,27,13,0,-15,-30,-40,-45,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-53,-51,-21,3,23,40,45,45,45,46,45,45,45,42,26,9,-7,-24,-37,-45,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-47,-25,-6,20,42,45,45,45,45,45,45,45,45,45,45,45,45,45,45,43,31,17,2,-14,-27,-36,-42,-48,-50,-51,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-52,-32,-8,11,29,44,45,44,44,45,45,45,41,26,11,-4,-21,-36,-43,-47,-49,-51,-52,-52,-52,-52,-53,-54,-54,-54,-44,-26,-6,16,39,45,45,45,45,45,45,45,45,45,45,44,44,45,45,45,40,24,9,-6,-19,-29,-37,-44,-47,-49,-51,-52,-52,-52,-52,-52,-53,-53,-54,-54,-54,-43,-20,-2,23,39,45,45,45,45,45,45,41,26,12,-2,-18,-34,-42,-47,-49,-51,-52,-52,-52,-52,-52,-52,-52,-52,-45,-31,-10,16,40,46,46,45,45,45,45,45,45,45,45,44,44,45,45,45,40,24,9,-8,-19]
FS=7685
f=110
